a,b,c
RandomForestClassifier,0.4688,"['free sulfur dioxide', 'density', 'sulphates', 'alcohol']"
DecisionTreeClassifier,0.4676,"['density', 'alcohol']"
DecisionTreeClassifier,0.4676,"['density', 'sulphates', 'alcohol']"
RandomForestClassifier,0.4668,"['density', 'alcohol']"
DecisionTreeClassifier,0.4668,"['density', 'pH', 'alcohol']"
DecisionTreeClassifier,0.4668,"['density', 'pH', 'sulphates', 'alcohol']"
SVC gamma,0.4664,"['density', 'pH', 'alcohol']"
SVC gamma,0.4664,"['density', 'pH', 'sulphates', 'alcohol']"
RandomForestClassifier,0.466,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol']"
RandomForestClassifier,0.4656,"['free sulfur dioxide', 'sulphates', 'alcohol']"
RandomForestClassifier,0.4656,"['density', 'pH', 'alcohol']"
SVC gamma,0.4652,"['density', 'alcohol']"
SVC gamma,0.4652,"['density', 'sulphates', 'alcohol']"
RandomForestClassifier,0.4652,"['density', 'sulphates', 'alcohol']"
RandomForestClassifier,0.4648,"['free sulfur dioxide', 'density', 'pH', 'alcohol']"
DecisionTreeClassifier,0.4644,['alcohol']
RandomForestClassifier,0.4644,['alcohol']
DecisionTreeClassifier,0.4644,"['sulphates', 'alcohol']"
SVC gamma,0.464,['alcohol']
SVC gamma,0.464,"['sulphates', 'alcohol']"
RandomForestClassifier,0.4632,"['density', 'pH', 'sulphates', 'alcohol']"
RandomForestClassifier,0.4604,"['sulphates', 'alcohol']"
LogisticRegression,0.4592,"['density', 'alcohol']"
LogisticRegression,0.4592,"['density', 'sulphates', 'alcohol']"
LogisticRegression,0.4584,"['density', 'pH', 'alcohol']"
LogisticRegression,0.4584,"['density', 'pH', 'sulphates', 'alcohol']"
LogisticRegression,0.4572,['alcohol']
RandomForestClassifier,0.4572,"['pH', 'alcohol']"
LogisticRegression,0.4572,"['sulphates', 'alcohol']"
DecisionTreeClassifier,0.4568,"['pH', 'alcohol']"
DecisionTreeClassifier,0.4568,"['pH', 'sulphates', 'alcohol']"
RandomForestClassifier,0.4568,"['pH', 'sulphates', 'alcohol']"
DecisionTreeClassifier,0.456,"['free sulfur dioxide', 'alcohol']"
DecisionTreeClassifier,0.456,"['free sulfur dioxide', 'density', 'alcohol']"
